# Blender v2.93.5 OBJ File: ''
# www.blender.org
o Cube.007_Cube.012
v -27.844114 9.442947 12.290020
v -15.694116 7.442944 13.890017
v -17.294115 11.142943 19.390020
v -39.394115 -4.657043 -8.009989
v -32.994118 -4.507046 -8.009989
v -32.994118 -4.757042 -14.409986
v -39.394115 -4.657042 -14.409986
v -26.594116 -4.707044 -14.409986
v -26.594116 -4.657040 -20.809984
v -32.994118 -4.957041 -20.809984
v -39.394115 -5.007038 -19.459984
v -26.594116 -5.057045 -8.009989
v -20.194117 -4.457046 -8.009989
v -20.194117 -3.907046 -14.409986
v -26.594116 -4.657049 -1.609989
v -20.194117 -5.007051 -1.609988
v -25.594116 -5.057050 8.140018
v -24.694117 1.342950 8.990014
v -51.994118 -5.057049 14.740012
v -51.994118 1.342952 14.740014
v -50.344116 1.342954 8.590014
v -46.594116 1.342951 3.740014
v -40.594116 1.342954 1.340014
v -46.394115 1.342945 25.690016
v -41.594116 1.342941 30.040014
v -39.494118 6.342939 28.490023
v -44.294117 6.342944 24.240023
v -39.994118 10.692945 24.890020
v -35.794113 14.242944 24.690020
v -38.594112 14.242943 21.040018
v -43.994118 10.692944 20.890020
v -47.944118 6.342947 19.990023
v -50.744118 1.342948 20.890015
v -40.794117 12.242946 17.890018
v -46.144115 10.742946 16.890020
v -48.444118 6.342949 14.840017
v -45.144115 10.742949 12.140020
v -47.044117 6.342953 9.790017
v -40.694118 11.592949 10.640020
v -44.094116 7.592951 6.040017
v -32.694115 12.792949 13.840018
v -36.744118 11.592952 8.740020
v -40.194118 7.592956 4.040017
v -32.994118 10.792950 6.340021
v -35.094116 6.342955 3.690017
v -30.544117 4.442950 7.140018
v -27.994114 14.442938 26.740019
v -34.294113 13.692941 20.490019
v -28.094114 13.292944 17.640018
v -22.494114 12.892941 22.790018
v -17.444115 14.342939 30.190020
v -68.794121 5.842952 10.690018
v -72.294121 10.592957 6.990020
v -80.494118 9.692959 8.640020
v -76.044121 5.142954 12.440018
v -65.194115 1.342953 13.690014
v 1.055886 17.243019 -178.010010
v 0.805887 23.693018 -177.559998
v 2.605887 23.693020 -174.410004
v 3.155886 17.243021 -174.410004
v -3.044114 17.243021 -178.010010
v -2.794113 23.693020 -177.559998
v 0.805887 23.693022 -171.309998
v 1.055886 17.243023 -170.860001
v 0.655888 30.143019 -177.309998
v 2.305888 30.143021 -174.410004
v -2.644112 30.143021 -177.309998
v -2.794113 23.693024 -171.309998
v 0.655888 30.143023 -171.559998
v -2.644112 30.143023 -171.559998
v -4.294112 30.143023 -174.410004
v -2.844111 36.593014 -171.210007
v -4.744111 36.593010 -174.410004
v 0.855889 36.593014 -171.210007
v 2.755889 36.593010 -174.410004
v 77.405884 -13.057110 111.740021
v 77.405884 -13.107106 106.990021
v 82.205887 -13.107108 106.990021
v 82.205887 -13.057111 111.740021
v 119.405884 -14.657118 119.140022
v 118.505882 -14.657123 121.040024
v 119.605888 -14.657121 122.940025
v 121.105888 -14.657121 123.090027
v 118.505882 -14.657121 124.840027
v 119.205887 -14.657126 126.240021
v 116.455887 -14.657121 124.640022
v 114.805885 -14.657126 126.140022
v 115.505882 -14.657121 122.940025
v 113.805885 -14.657121 123.240021
v 116.305885 -14.657123 121.040024
v 115.305885 -14.657118 119.340027
v 112.305885 -14.657124 127.290024
v 114.405884 -14.657123 129.640030
v 116.205887 -14.657124 129.490036
v 112.305885 -14.657128 131.990036
v 113.405884 -14.657125 133.690033
v 109.755882 -14.657121 131.690033
v 108.605888 -14.657125 133.240036
v 107.805885 -14.657122 129.640030
v 105.655884 -14.657122 129.240036
v 109.555885 -14.657124 127.290024
v 108.805885 -14.657119 125.390022
v 107.805885 -14.657115 119.990021
v 120.605888 -14.657124 130.440033
v 101.405884 -14.657123 126.390022
v 101.405884 -14.657125 132.790039
v 109.405884 -10.557122 129.540024
v 111.755882 -7.107123 129.190018
v 110.355888 -10.557123 128.240021
v 111.855888 -11.107123 128.090012
v 112.655884 -10.557122 129.540024
v 111.855888 -10.557121 130.940018
v 110.205887 -10.557121 130.940018
v 116.955887 -13.107121 121.790024
v 118.155884 -13.207123 121.690025
v 118.855888 -12.907121 122.840027
v 118.155884 -12.907121 123.990021
v 116.155884 -13.107121 122.840027
v 116.805885 -13.107120 123.990021
v 83.855888 -10.957114 116.390022
v 83.105888 -10.857114 115.640022
v 82.355888 -10.857114 116.390022
v 83.105888 -10.957114 117.140022
v 82.755882 -14.657115 115.390022
v 82.105888 -14.657114 116.040024
v 83.405884 -14.657115 116.040024
v 82.755882 -14.657114 116.690025
v 83.855888 -10.957108 97.240021
v 83.105888 -10.957102 96.490021
v 82.355888 -10.857107 97.240021
v 83.105888 -10.857107 97.990021
v 82.755882 -14.657108 98.240021
v 82.105888 -14.657108 97.590027
v 83.405884 -14.657108 97.590027
v 82.755882 -14.657108 96.940025
v 75.805885 -14.657119 126.390022
v 75.805885 -14.657121 132.790039
v 82.205887 -14.657122 132.790039
v 82.205887 -14.657120 126.390022
v 76.555885 -14.657108 107.190025
v 75.805885 -14.657109 113.590027
v 82.205887 -14.657109 113.590027
v 83.705887 -14.657108 107.190025
v 82.205887 -14.657125 139.190033
v 88.605888 -14.657125 139.190033
v 88.605888 -14.657123 132.790039
v 88.605888 -14.657121 126.390022
v 82.205887 -14.657112 119.990021
v 88.605888 -14.657113 119.990021
v 88.605888 -14.657111 113.590027
v 88.605888 -14.657109 107.190025
v 85.455887 -14.657108 99.190025
v 88.605888 -14.657108 99.840027
v 89.905884 -14.657104 94.890022
v 95.005882 -14.657124 132.790039
v 95.005882 -14.657122 126.390022
v 95.005882 -14.657114 119.990021
v 95.005882 -14.657113 113.590027
v 95.005882 -14.657110 107.190025
v 95.005882 -14.657108 99.840027
v 95.005882 -14.657105 94.390022
v 101.405884 -14.657115 119.990021
v 101.405884 -14.657113 113.590027
v 101.405884 -14.657112 107.190025
v 102.005882 -14.657109 99.740021
v 102.655884 -14.657108 92.240021
v 107.805885 -14.657114 113.590027
v 107.805885 -14.657112 107.190025
v 108.155884 -14.657110 99.740021
v 109.155884 -14.657108 93.140022
v 114.205887 -14.657116 113.590027
v 114.205887 -14.657113 107.190025
v 114.655884 -14.657111 100.090027
v 115.605888 -14.657108 93.740021
v 114.205887 -14.657130 139.190033
v 120.605888 -14.657130 139.190033
v 120.605888 -14.657116 113.590027
v 120.605888 -14.657114 107.190025
v 120.505882 -14.657111 100.440025
v 121.755882 -14.657108 96.240021
v 127.005882 -14.657114 107.190025
v 127.005882 -14.657111 100.790024
v 128.355881 -14.657115 97.340027
v -145.194122 1.442955 28.340015
v -148.994125 7.592961 27.190023
v -149.094116 3.742959 34.090012
v -147.594116 6.692963 21.090023
v -151.894119 8.742959 20.990021
v -147.394119 6.892965 12.990017
v -152.394119 12.292967 11.290020
v -143.744125 7.942944 61.190010
v -149.094116 11.442942 61.490009
v -142.094116 12.942944 67.040009
v -137.094116 9.442942 65.240005
v 45.655888 36.593006 -171.210007
v 47.555889 36.593002 -174.410004
v 43.805893 44.543003 -174.410019
v 41.955887 36.593006 -171.210007
v 40.055889 36.593006 -174.410004
v -142.294113 10.692957 31.890020
v -139.194122 9.992956 28.340021
v -137.394119 7.942960 27.740023
v -141.744125 9.592958 31.840021
v -144.444122 14.542957 29.390018
v -142.294113 14.092956 26.390018
v -140.894119 14.442955 35.390030
v -139.694122 12.692955 36.690029
v -143.494125 17.542953 32.240028
v -146.094116 20.292963 28.290026
v -146.944122 18.992962 25.340027
v -136.844116 16.092953 34.040031
v -140.744125 18.892952 30.990026
v -143.594116 20.792963 27.990026
v -135.844116 13.242956 29.640018
v -140.044113 16.792961 27.390017
v -142.894119 19.792961 24.840027
v -142.544113 29.592941 53.340023
v -146.394119 24.842943 55.840023
v -145.044113 24.642944 56.990025
v -145.844116 24.992943 53.790024
v -144.194122 24.892942 53.640022
v -143.594116 20.792953 51.990028
v -143.694122 24.692944 55.640022
v -142.894119 19.792944 55.140026
v 114.355888 19.542936 -11.609979
v 114.405891 26.192936 -11.559977
v 110.055893 26.192938 -9.109977
v 110.055885 19.542938 -9.159980
v 105.105888 13.192937 -11.259982
v 105.755882 19.542936 -11.659980
v 105.805885 19.542934 -16.609974
v 105.105888 13.192938 -17.009981
v -39.394119 -14.657139 222.390015
v -39.394119 -14.657141 228.790009
v -32.994122 -14.657141 228.790009
v -32.994122 -14.657140 222.390015
v -39.394119 -14.657136 215.990005
v -32.994122 -14.657138 215.990005
v -39.394119 -14.657135 209.590012
v -32.994122 -14.657136 209.590012
v -39.394119 -14.657133 203.190002
v -32.994122 -14.657134 203.190002
v -39.394119 -14.657130 196.790009
v -32.994122 -14.657130 196.790009
v -26.594118 -14.657139 215.990005
v -26.594118 -14.657137 209.590012
v -122.594116 -17.307022 -40.009998
v -128.944122 -18.757023 -40.009998
v -128.944122 -18.307018 -33.609997
v -122.594116 -17.507019 -33.609997
v -116.194115 -16.657024 -40.010002
v -115.844116 -16.657019 -31.309988
v -122.594116 -17.307026 -27.209988
v -119.394119 -16.657026 -26.409988
v -124.244118 -16.657024 -21.859987
v -112.544121 -16.657022 -36.460003
v -110.044121 -16.657015 -41.960003
v -110.944115 -10.257032 -13.909991
v -115.094116 -10.257029 -18.759991
v -120.744118 -10.257030 -14.009992
v -117.244118 -10.257034 -8.609991
v -105.794121 -10.257030 -20.209991
v -110.544121 -10.257026 -24.509991
v -101.144119 -10.257024 -27.009991
v -106.444115 -10.257025 -30.659992
v -97.394119 -10.257023 -34.459980
v -103.144119 -10.257024 -37.259979
v -128.944122 -10.257024 -16.459991
v -127.094116 -10.257028 -10.259992
v -123.394119 -10.257027 -19.959991
v -118.294121 -10.257026 -24.759991
v -114.544121 -10.257024 -29.909992
v -111.094116 -10.257021 -35.259979
v -108.444115 -10.257019 -41.109978
v -100.294121 -10.257016 -44.059978
v -105.944115 -10.257017 -46.959980
v -117.194115 -3.857032 -8.659986
v -124.244118 -3.857030 -4.509984
v -124.244118 2.542970 -4.509984
v -117.194115 2.542967 -8.659987
v -110.894119 -3.857032 -13.909986
v -110.894119 2.542968 -13.909987
v -105.744118 -3.857030 -20.309984
v -105.744118 2.542970 -20.309988
v -101.144119 -3.857029 -27.059984
v -101.144119 2.542972 -27.059988
v -97.394119 -3.857027 -34.359982
v -97.394119 2.542974 -34.359985
v -113.144119 8.342968 -5.259982
v -107.394119 12.892962 -1.809981
v -100.444115 12.992964 -7.859981
v -106.444115 8.442968 -10.859984
v -94.644119 12.242970 -15.059980
v -100.944115 8.342971 -17.659979
v -89.494118 10.642971 -22.759979
v -96.044121 7.692972 -24.909979
v -85.344116 11.342971 -31.109980
v -92.094116 7.292973 -32.759991
v -81.844116 10.942977 -39.709995
v -88.744118 7.842978 -40.809990
v -52.194118 -5.057060 36.790020
v -52.194118 -5.057058 30.390017
v -58.594116 -5.707056 30.390018
v -58.594116 -5.757059 36.790020
v -52.194118 -5.057055 23.990017
v -58.594116 -6.157054 23.990007
v -50.744118 -5.057051 20.890017
v -58.594116 -5.057052 17.590017
v -52.194118 -5.057070 62.390018
v -52.094116 -5.057071 69.690018
v -45.794117 -5.057076 68.790016
v -45.794117 -5.057071 62.390018
v -45.794117 -5.057068 55.990021
v -52.194118 -5.907067 55.990021
v -45.794117 -5.057066 49.590019
v -52.194118 -5.057065 49.590019
v -45.794117 -5.057063 43.190018
v -52.194118 -5.057062 43.190018
v -45.794117 -5.057061 36.790020
v -45.794117 -5.057059 30.390017
v -46.394115 -5.057055 25.690018
v -36.694118 -5.057073 60.240021
v -39.394115 -5.057069 55.990021
v -39.394115 -5.057067 49.590019
v -39.394115 -5.057064 43.190018
v -39.394115 -5.057062 36.790020
v -35.244118 -5.057070 53.990021
v -34.794117 -5.057067 47.540020
v -35.744118 -5.057065 41.190018
v 108.155884 18.092928 -4.859977
v 108.255882 24.342928 -5.159975
v 111.455887 24.342930 -1.609975
v 111.205887 18.092930 -1.559978
v 105.455887 18.092934 3.690022
v 105.355888 24.342934 3.990025
v 102.155884 24.342932 0.440025
v 102.455887 18.092932 0.390022
v 108.405891 25.792933 1.190024
v 109.155891 25.792931 -1.109976
v 106.805893 26.692930 -0.609976
v 106.105896 25.792933 1.690024
v 104.455894 25.792933 -0.059976
v 105.205894 25.792931 -2.359976
v 107.555893 25.792931 -2.859976
v 110.055885 24.342932 2.940025
v 103.605888 24.342930 -4.109975
v 114.355888 19.542933 -16.559975
v 119.155884 23.392933 -16.809977
v 118.205887 22.392941 -22.409977
v 112.205887 17.192942 -21.309984
v 117.305885 21.842937 -26.909975
v 112.205887 17.442938 -27.909985
v 102.605888 7.742978 -110.109993
v 106.205887 7.742975 -104.159996
v 105.605888 14.142976 -104.159996
v 103.755882 14.142979 -109.659996
v 106.355888 14.142972 -99.309998
v 107.855888 14.142970 -91.209991
v 106.355888 17.342970 -94.459991
v 106.655884 17.992979 -99.859993
v 106.355888 17.342974 -105.309998
v 106.455887 -5.057025 -104.259987
v 102.905884 -5.057022 -110.209984
v 102.805885 -5.857023 -110.259987
v 106.355888 -5.857026 -104.359985
v -155.744125 -21.657013 -52.459999
v -160.994125 -21.307001 -52.809998
v -161.894119 -21.657007 -44.809998
v -154.644119 -21.657011 -48.109997
v -148.444122 -20.757010 -43.409996
v -147.494125 -21.657011 -47.409996
v -160.244125 4.342992 -49.459991
v -159.494125 4.542995 -54.209991
v -164.294113 4.692996 -54.459991
v -163.994125 4.542992 -49.609989
v -165.694122 -14.457010 -38.610001
v -166.944122 -15.257007 -45.960003
v -171.344116 -8.457012 -43.609982
v -169.044113 -8.507014 -37.759983
v -164.494125 -14.057011 -32.410000
v -166.194122 -8.507015 -31.709991
v -160.744125 -12.357018 -24.159990
v -162.394119 -7.557018 -24.459993
v -161.294113 -3.757014 -37.509983
v -159.594116 -0.907014 -38.259987
v -159.194122 -0.907011 -42.859985
v -160.694122 -3.757011 -43.959984
v -154.994125 -0.907012 -44.759987
v -151.244125 -0.907012 -42.109985
v -160.294113 -15.657013 -43.660000
v -160.844116 -15.657017 -37.710003
v -160.294113 -7.507014 -37.959984
v -159.794113 -7.507011 -43.309982
v -164.494125 -21.007013 -32.409996
v -160.744125 -19.457018 -24.159998
v -165.694122 -21.807014 -38.609997
v -166.944122 -21.657007 -45.959999
v 59.755890 13.092926 27.790018
v 53.255890 14.942927 30.290018
v 51.705887 15.792926 36.190029
v 60.555889 16.192923 34.690029
v 77.055885 7.242926 24.590023
v 71.455887 7.742927 25.040022
v 75.205887 12.942923 27.190020
v 80.805885 12.692925 25.190020
v 79.455887 1.342928 21.440016
v 74.755882 1.342925 23.640015
v 81.955887 7.692924 22.540022
v 85.155884 13.742926 22.340019
v 43.305885 4.642933 18.690014
v 44.455883 1.342933 18.540014
v 42.755886 1.342934 18.740015
v 41.705883 4.042934 18.840014
v 41.705883 4.042933 21.640013
v 42.755886 1.342929 21.640015
v -125.444115 -18.407003 -67.659981
v -125.444115 -16.957003 -67.659981
v -119.694115 -14.357008 -64.959976
v -119.694115 -17.357004 -64.959976
v -128.944122 -18.557005 -71.909981
v -148.194122 -19.756998 -84.809982
v -154.594116 -19.956997 -84.809982
v -152.544113 -19.856998 -83.859978
v -146.194122 -19.506996 -79.209976
v -141.794113 -19.357000 -84.809982
v -141.794113 -20.156996 -78.409981
v -135.394119 -18.806999 -84.809982
v -135.394119 -19.956995 -78.409981
v -141.794113 -20.957003 -72.009972
v -135.394119 -20.007006 -72.009979
v -153.144119 -18.056992 -96.509979
v -159.544113 -19.706989 -92.359978
v -154.594116 -19.306990 -91.209976
v -148.194122 -18.606991 -91.209976
v -141.794113 -18.356993 -91.209976
v -135.394119 -18.356993 -91.209976
v -161.394119 -20.206997 -87.209976
v -147.844116 -5.156996 -78.559990
v -149.294113 -2.806996 -77.909988
v -149.894119 -2.806999 -73.359985
v -148.594116 -5.156999 -72.409988
v -147.994125 -13.507000 -78.459976
v -152.794113 -13.506995 -82.109978
v -152.844116 -8.356996 -81.459976
v -148.594116 -8.357000 -78.209976
v -148.744125 -13.507002 -72.509979
v -149.244125 -8.357003 -72.909981
v -32.994118 -3.207014 -78.409988
v -25.044117 -4.207016 -80.809990
v -26.844116 -4.207012 -84.209984
v -32.994118 -3.757012 -84.809990
v -31.994116 -4.207014 -88.609985
v -32.894115 -4.207010 -92.209984
v -28.444117 -4.207014 -87.559990
v -24.744116 -4.207014 -87.459984
v -25.794117 -4.207009 -90.109985
v -20.894117 -4.207015 -87.259987
v -23.144117 -4.207011 -92.409988
v -13.794117 -4.207015 -85.259987
v -17.444117 -4.207015 -86.309990
v -19.144117 -4.207013 -83.859985
v -7.394117 -4.207015 -84.809990
v -11.044117 -4.207016 -87.909988
v -24.894117 -4.207007 -95.859985
v -26.694117 -4.207011 -93.709984
v -32.994118 -4.657004 -104.009987
v -32.994118 -5.057002 -110.409988
v -39.394115 -5.057001 -110.409988
v -39.394115 -4.657003 -104.009987
v -45.794117 -5.057000 -110.409988
v -45.794117 -4.657002 -104.009987
v -48.494118 -5.056998 -114.209984
v -51.844116 -5.056998 -108.809990
v -53.794117 -5.057001 -102.809990
v -45.794117 -3.657014 -72.009987
v -45.794117 -3.607012 -78.409988
v -52.194118 -4.457011 -78.409988
v -52.194118 -4.307014 -72.009987
v -39.394115 -3.207015 -72.009987
v -39.394115 -3.207013 -78.409988
v -32.994118 -3.207016 -72.009987
v -26.594116 -3.207017 -72.009987
v -20.194117 -3.157018 -72.009987
v -21.194117 -4.207016 -80.609985
v -45.794117 -4.507010 -84.809990
v -52.194118 -4.507009 -84.809990
v -39.394115 -3.757011 -84.809990
v -45.794117 -4.557007 -91.209984
v -52.194118 -4.557006 -91.209984
v -39.394115 -4.007008 -91.209984
v -45.794117 -4.607005 -97.609985
v -52.194118 -4.607004 -97.609985
v -39.394115 -4.607006 -97.609985
v -51.844116 1.343002 -108.809990
v -53.794117 1.343000 -102.809990
v -21.494116 -0.207017 -81.209984
v -19.794117 -0.207013 -83.909988
v -26.194117 -0.207012 -84.209984
v -24.694117 -0.207017 -81.359985
v -24.444117 -0.207014 -86.909988
v -21.244116 -0.207014 -86.759987
v -31.644117 -1.807009 -88.959984
v -28.594116 -1.807014 -88.059990
v -30.094116 -1.807011 -94.259987
v -32.394115 -1.807010 -92.059990
v -27.044117 -1.807011 -93.359985
v -26.244116 -1.807010 -90.259987
v -30.244116 -4.207012 -94.759987
v -19.594116 3.792988 -92.759987
v -17.844116 3.792989 -95.459984
v -24.244116 3.792989 -95.809990
v -22.794117 3.792988 -92.959984
v 127.005882 -14.657156 196.790009
v 127.005882 -14.657159 203.190002
v 133.405884 -14.657159 203.190002
v 133.405884 -14.657158 196.790009
v 133.405884 -14.657166 222.390015
v 133.405884 -14.657167 228.790009
v 139.805893 -14.657168 228.790009
v 139.805893 -14.657167 222.390015
v 133.405884 -14.657164 215.990005
v 139.805893 -14.657164 215.990005
v 133.405884 -14.657161 209.590012
v 139.805893 -14.657162 209.590012
v 139.805893 -14.657160 203.190002
v 139.805893 -14.657158 196.790009
v 146.205887 -14.657169 228.790009
v 146.205887 -14.657167 222.390015
v 146.205887 -14.657165 215.990005
v 146.205887 -14.657163 209.590012
v 146.205887 -14.657160 203.190002
v 146.205887 -14.657159 196.790009
v 152.605881 -14.657171 228.790009
v 152.605881 -14.657168 222.390015
v 152.605881 -14.657166 215.990005
v 152.605881 -14.657164 209.590012
v 152.605881 -14.657162 203.190002
v 152.605881 -14.657160 196.790009
v 159.005890 -14.657171 228.790009
v 159.005890 -14.657169 222.390015
v 159.005890 -14.657166 215.990005
v 159.005890 -14.657165 209.590012
v 159.005890 -14.657163 203.190002
v 159.005890 -14.657160 196.790009
v 165.405884 -14.657172 228.790009
v 165.405884 -14.657170 222.390015
v 165.405884 -14.657167 215.990005
v 165.405884 -14.657166 209.590012
v 165.405884 -14.657163 203.190002
v 165.405884 -14.657162 196.790009
v 171.805893 -14.657173 228.790009
v 171.805893 -14.657171 222.390015
v 171.805893 -14.657168 215.990005
v 171.805893 -14.657166 209.590012
v 171.805893 -14.657165 203.190002
v 171.805893 -14.657163 196.790009
v 178.205887 -14.657166 203.190002
v 178.205887 -14.657163 196.790009
v -159.894119 -20.156994 -80.959976
v -163.144119 -20.556993 -82.009972
v -166.194122 -21.006990 -76.409973
v -156.844116 1.943012 -97.859985
v -163.694122 0.193010 -93.009987
v -161.744125 -6.606990 -92.559990
v -155.094116 -4.756988 -97.309990
v -168.894119 -21.256998 -70.409973
